NAME: desktop.ini,PATH: D:\$RECYCLE.BIN\S-1-5-21-2858504758-9112629-3327625389-1001\desktop.ini
NAME: 13 - Output From a Method - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\13 - Output From a Method - Solution.mp4
NAME: 14 - Use Return Value from Method.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\14 - Use Return Value from Method.mp4
NAME: 15 - Use Return Value from Method - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\15 - Use Return Value from Method - Solution.mp4
NAME: 16 - Define and Call a Method.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\16 - Define and Call a Method.mp4
NAME: 17 - Define and Call a Method - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\17 - Define and Call a Method - Solution.mp4
NAME: 18 - The displayMessage Method.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\18 - The displayMessage Method.mp4
NAME: 19 - The displayMessage Method - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\19 - The displayMessage Method - Solution.mp4
NAME: 20 - Resources.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\20 - Resources.mp4
NAME: 21 - Resource IDs.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\21 - Resource IDs.mp4
NAME: 22 - Course IDs.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\22 - Course IDs.mp4
NAME: 23 - From XML to Java.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\23 - From XML to Java.mp4
NAME: 24 - What Are Java Objects.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\24 - What Are Java Objects.mp4
NAME: 25 - What Are Java Objects  Pt 2.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\25 - What Are Java Objects  Pt 2.mp4
NAME: 26 - What is a Java Class.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\26 - What is a Java Class.mp4
NAME: 27 - Create an Object.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\27 - Create an Object.mp4
NAME: 28 - Create an Object - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\28 - Create an Object - Solution.mp4
NAME: 29 - Call Methods on Object.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\29 - Call Methods on Object.mp4
NAME: 30 - Practice Calling Object Methods.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\30 - Practice Calling Object Methods.mp4
NAME: 31 - Practice Calling Object Methods - Sol.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\31 - Practice Calling Object Methods - Sol.mp4
NAME: 32 - Inheriting Behavior.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\32 - Inheriting Behavior.mp4
NAME: 33 - Inheriting Behavior - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\33 - Inheriting Behavior - Solution.mp4
NAME: 34 - Find View by Id.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\34 - Find View by Id.mp4
NAME: 35 - Casting with findViewById.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\35 - Casting with findViewById.mp4
NAME: 36 - Casting with findViewById - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3A_ Object Oriented Programming\36 - Casting with findViewById - Solution.mp4
NAME: 01 - Adding a CheckBox.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3B_ Object Oriented Programming\01 - Adding a CheckBox.mp4
NAME: 02 - Adding a CheckBox - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3B_ Object Oriented Programming\02 - Adding a CheckBox - Solution.mp4
NAME: 03 - Boolean Data Type.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3B_ Object Oriented Programming\03 - Boolean Data Type.mp4
NAME: 04 - Boolean Data Type - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3B_ Object Oriented Programming\04 - Boolean Data Type - Solution.mp4
NAME: 05 - Update Order Summary.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3B_ Object Oriented Programming\05 - Update Order Summary.mp4
NAME: 06 - Update Order Summary - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3B_ Object Oriented Programming\06 - Update Order Summary - Solution.mp4
NAME: 07 - Scrolling Along.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3B_ Object Oriented Programming\07 - Scrolling Along.mp4
NAME: 08 - Scrolling Along - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3B_ Object Oriented Programming\08 - Scrolling Along - Solution.mp4
NAME: 09 - Add Chocolate Topping.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3B_ Object Oriented Programming\09 - Add Chocolate Topping.mp4
NAME: 10 - Intro to Imposter Syndrome.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3B_ Object Oriented Programming\10 - Intro to Imposter Syndrome.mp4
NAME: 11 - Googlers Montage.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3B_ Object Oriented Programming\11 - Googlers Montage.mp4
NAME: 12 - Whats Your Name.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3B_ Object Oriented Programming\12 - Whats Your Name.mp4
NAME: 13 - Whats Your Name - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3B_ Object Oriented Programming\13 - Whats Your Name - Solution.mp4
NAME: 14 - Conditional Code.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3B_ Object Oriented Programming\14 - Conditional Code.mp4
NAME: 15 - Conditional Code Weather - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3B_ Object Oriented Programming\15 - Conditional Code Weather - Solution.mp4
NAME: 16 - Conditional Code Email - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3B_ Object Oriented Programming\16 - Conditional Code Email - Solution.mp4
NAME: 17 - Conditional Code Smoothie - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3B_ Object Oriented Programming\17 - Conditional Code Smoothie - Solution.mp4
NAME: 18 - Adjust Price With Toppings.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3B_ Object Oriented Programming\18 - Adjust Price With Toppings.mp4
NAME: 19 - Adjust Price With Toppings - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3B_ Object Oriented Programming\19 - Adjust Price With Toppings - Solution.mp4
NAME: 20 - Styles.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3B_ Object Oriented Programming\20 - Styles.mp4
NAME: 21 - What Youve Accomplished.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3B_ Object Oriented Programming\21 - What Youve Accomplished.mp4
NAME: 22 - Study Break Peek Vision.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3B_ Object Oriented Programming\22 - Study Break Peek Vision.mp4
NAME: 22 - Study Break Peek Vision.mp4.fdmdownload,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3B_ Object Oriented Programming\22 - Study Break Peek Vision.mp4.fdmdownload
NAME: 23 - Youre Done.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Lesson 3B_ Object Oriented Programming\23 - Youre Done.mp4
NAME: 01 - Welcome to Practice Set One.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\01 - Welcome to Practice Set One.mp4
NAME: 02 - The Installation Process.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\02 - The Installation Process.mp4
NAME: 03 - Troubleshooting.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\03 - Troubleshooting.mp4
NAME: 04 - Install Android Studio.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\04 - Install Android Studio.mp4
NAME: 05 - Coffee Break Challenge.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\05 - Coffee Break Challenge.mp4
NAME: 06 - Hello World.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\06 - Hello World.mp4
NAME: 07 - A Quick Tour of Android Studio.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\07 - A Quick Tour of Android Studio.mp4
NAME: 08 - Hello World on Your Phone.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\08 - Hello World on Your Phone.mp4
NAME: 09 - Hello World on Your Phone - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\09 - Hello World on Your Phone - Solution.mp4
NAME: 10 - Using the Emulator.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\10 - Using the Emulator.mp4
NAME: 11 - Create the Birthday Card App.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\11 - Create the Birthday Card App.mp4
NAME: 12 - Create the Birthday Card App - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\12 - Create the Birthday Card App - Solution.mp4
NAME: 13 - RelativeLayout or LinearLayout.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\13 - RelativeLayout or LinearLayout.mp4
NAME: 14 - RelativeLayout LinearLayout - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\14 - RelativeLayout LinearLayout - Solution.mp4
NAME: 15 - The Drawable Folder.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\15 - The Drawable Folder.mp4
NAME: 16 - The Drawable Folder - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\16 - The Drawable Folder - Solution.mp4
NAME: 17 - Positioning.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\17 - Positioning.mp4
NAME: 18 - Positioning - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\18 - Positioning - Solution.mp4
NAME: 19 - Styling.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\19 - Styling.mp4
NAME: 20 - Styling - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\20 - Styling - Solution.mp4
NAME: 21 - Make the Text Larger.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\21 - Make the Text Larger.mp4
NAME: 22 - Make the Text Larger - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\22 - Make the Text Larger - Solution.mp4
NAME: 23 - Setting the Font.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\23 - Setting the Font.mp4
NAME: 24 - Setting the Font - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\24 - Setting the Font - Solution.mp4
NAME: 25 - Setting the Color.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\25 - Setting the Color.mp4
NAME: 26 - Setting the Color - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\26 - Setting the Color - Solution.mp4
NAME: 27 - Attributes for the ImageView.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\27 - Attributes for the ImageView.mp4
NAME: 28 - Attributes for the ImageView - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\28 - Attributes for the ImageView - Solution.mp4
NAME: 29 - How to Style the Image.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\29 - How to Style the Image.mp4
NAME: 30 - How to Style the Image - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\30 - How to Style the Image - Solution.mp4
NAME: 31 - Minor Adjustments.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\31 - Minor Adjustments.mp4
NAME: 32 - Minor Adjustments - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\32 - Minor Adjustments - Solution.mp4
NAME: 33 - Recap.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\33 - Recap.mp4
NAME: 34 - Make your Own Card - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\34 - Make your Own Card - Solution.mp4
NAME: 35 - Study Break Charity Miles.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 1\35 - Study Break Charity Miles.mp4
NAME: 01 - Introduction to Practice Set 2.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 2\01 - Introduction to Practice Set 2.mp4
NAME: 02 - Intro to Practice Set 2 - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 2\02 - Intro to Practice Set 2 - Solution.mp4
NAME: 03 - Declare and Initialize.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 2\03 - Declare and Initialize.mp4
NAME: 04 - Declare and Initialize - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 2\04 - Declare and Initialize - Solution.mp4
NAME: 05 - Integer, integer, int - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 2\05 - Integer, integer, int - Solution.mp4
NAME: 06 - currentlyPlaying Variable - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 2\06 - currentlyPlaying Variable - Solution.mp4
NAME: 07 - Profile Name - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 2\07 - Profile Name - Solution.mp4
NAME: 08 - Using Variables.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 2\08 - Using Variables.mp4
NAME: 09 - Using Variables - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 2\09 - Using Variables - Solution.mp4
NAME: 10 - Travel Times - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 2\10 - Travel Times - Solution.mp4
NAME: 11 - Shopping List - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 2\11 - Shopping List - Solution.mp4
NAME: 12 - Shopping List, Once More Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 2\12 - Shopping List, Once More Solution.mp4
NAME: 13 - Currency Conversion - Solution.mp4,PATH: D:\courses\Android Development for Beginners - By Udacity\Videos\Practice Set 2\13 - Currency Conversion - Solution.mp4
